"gender","sexual_activity","outcome"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","present","death"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","survival"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
"male","absent","death"
